Company Name,CEO,World Rank,Stock Type,Annual Revenue (In Million USD),Number of Employees,Website
BERKSHIRE HATHAWAY,Warren Buffett,8,S&P 500,354640,372000,https://www.berkshirehathaway.com/
UNITEDHEALTH GROUP,Andrew Witty,16,Dow Jones Index (DJIA),285270,350000,https://www.unitedhealthgroup.com/
BANK OF AMERICA CORPORATION,Brian Moynihan,19,S&P 500,89110,208000,https://www.bankofamerica.com/
WELLS FARGO & COMPANY,Charles W. Scharf,56,S&P 500,78492,253871,https://www.wellsfargo.com/
ROYAL BANK OF CANADA,David I. McKay,84,TSX 60,35376,85301,https://www.rbcroyalbank.com
PING AN INSURANCE (GROUP) COMPANY OF CHINA,Ma Mingzhe,88,,202290,362000,http://www.pingan.com/
TORONTO-DOMINION BANK,Bharat Masrani,90,TSX 60,32756,89464,https://www.td.com
CVS HEALTH CORPORATION,Karen S. Lynch,99,S&P 500,292110,295000,https://cvshealth.com/
BANK OF CHINA,Gao Yingxin,102,,76991,306322,https://www.boc.cn/en/
HSBC HOLDINGS,Noel Quinn,108,FTSE 100,63644,223448,https://www.hsbc.com/
AIA GROUP,Lee Yuan Siong,119,,47525,23000,http://www.aia.com/
CHINA LIFE INSURANCE COMPANY,Dairen Lin,133,,133170,104160,https://www.chinalife.com.cn
ANTHEM,Gail Koziara Boudreaux,143,S&P 500,,63900,https://www.antheminc.com/
ALLIANZ SE,Oliver Bate,148,S&P EUROPE 350,114040,150269,https://www.allianz.com
TRUIST FINANCIAL CORPORATION,William H. “Bill” Rogers Jr,187,S&P 500,22259,52641,https://www.bbt.com/
CHUBB,Evan G. Greenberg,189,S&P 500,40963,31000,https://www.chubb.com/
SBERBANK OF RUSSIA,Herman Gref,197,,0,285555,https://www.sberbank.ru/
MARSH & MCLENNAN COMPANIES,Daniel S. Glaser,200,S&P 500,19820,81000,https://www.mmc.com/
LIFE INSURANCE CORPORATION OF INDIA,,207,,85803,114000,https://licindia.in
CIGNA CORPORATION,David Cordani,217,S&P 500,174270,73800,https://www.cigna.com/
AXA,Thomas Buberl,226,CAC 40,111660,96595,https://www.axa.com/
ZURICH INSURANCE GROUP AG,Mario Greco,259,S&P EUROPE 350,65801,52930,https://www.zurich.com/
CAPITAL ONE FINANCIAL CORPORATION,Richard Fairbank,272,S&P 500,,50800,https://www.capitalone.com/
PROGRESSIVE CORPORATION,Tricia Griffith,281,S&P 500,47676,49000,https://www.progressive.com/
HDFC,Sashidhar Jagdishan,291,S&P BSE FINANCE,12743,3226,https://www.hdfc.com/
AON,Gregory C. Case,292,S&P 500,12193,50000,https://www.aon.com
BAJAJ FINANCE,Sanjiv Bajaj,294,S&P BSE FINANCE,2522,26969,https://www.bajajfinserv.in/
BANCO SANTANDER,Jose Antonio Alvarez,296,S&P EUROPE 350,0,191189,https://www.santander.com/
STATE BANK OF INDIA,Vinay M Tonse,310,S&P BSE BANKEX,27958,245642,https://www.onlinesbi.com/
METLIFE,Michel A. Khalaf,322,S&P 500,71080,43000,https://www.metlife.com/
QATAR NATIONAL BANK,Abdulla Mubarak Al-Khalifa,371,,7632,28000,https://www.qnb.com
AMERICAN INTERNATIONAL GROUP (AIG),Peter Zaffino,384,S&P 500,52057,36600,https://www.aig.com/
PRUDENTIAL,Charles F. Lowrey,391,FTSE 100,26500,18687,https://www.prudential.com/
HUMANA,Bruce D. Broussard,414,S&P 500,83064,95500,https://www.humana.com
CENTENE CORPORATION,Michael F. Neidorff,445,S&P 500,125980,72500,https://www.centene.com/
JARDINE MATHESON HOLDINGS,Benjamin William Keswick,446,,35862,403000,https://www.jardines.com
PRUDENTIAL FINANCIAL,Charles F. Lowrey,459,S&P 500,70934,40916,https://www.prudential.com/
JARDINE STRATEGIC HOLDINGS,David Hsu,460,,38545,464000,https://www.jardines.com/
MUNCHENER RUCKVERSICHERUNGS-GESELLSCHAFT,Joachim Wenning,463,S&P EUROPE 350,76540,39642,https://www.munichre.com/
BANCO BILBAO VIZCAYA ARGENTARIA,Onur Genc,482,S&P EUROPE 350,0,110432,https://www.bbva.es
AFLAC,Dan Amos,490,S&P 500,22106,12447,https://www.aflac.com/
TOKIO MARINE HOLDINGS,Satoru Komiya,496,NIKKEI 225,41970,41101,https://www.tokiomarinehd.com/en/
THE TRAVELERS COMPANIES,Alan D. Schnitzer,497,Dow Jones Index (DJIA),34818,30800,https://www.travelers.com/
MANULIFE FINANCIAL CORPORATION,Roy Gori,517,TSX 60,44676,37000,https://www.manulife.com/
CHINA PACIFIC INSURANCE GROUP (CPIC),Kong Qingwei,529,,68415,111247,http://www.cpic.com.cn
BAJAJ FINSERV,Sanjiv Bajaj,541,Nifty 50 Index,8447,26969,https://www.bajajfinserv.in/
NATWEST GROUP,Alison Rose,545,FTSE 100,0,59900,https://www.natwestgroup.com/
ALLSTATE CORPORATION,Thomas J. Wilson,573,S&P 500,50588,54700,https://www.allstate.com
UNICREDIT,Andrea Orcel,580,S&P EUROPE 350,18591,90836,https://www.unicredit.it/
AMERIPRISE FINANCIAL,James Cracchiolo,581,S&P 500,13443,12000,https://www.ameriprise.com/
BANCO BRADESCO,Octavio de Lazari Junior,599,,20076,89575,https://banco.bradesco
ARTHUR J. GALLAGHER,J. Patrick Gallagher Jr,607,S&P 500,8209,39000,https://www.ajg.com/
ASSICURAZIONI GENERALI,Philippe Donnet,625,S&P EUROPE 350,92763,72644,https://www.generali.com/
SUN LIFE FINANCIAL,Dean A. Connor,634,TSX 60,29933,24589,https://www.sunlife.com/
FUBON FINANCIAL HOLDING,Ming Chung Daniel,648,Taiwan ADRs,16013,45174,https://www.fubon.com
AXIS BANK,Amitabh Chaudhry,702,S&P BSE BANKEX,6400,78300,https://www.axisbank.com/
SWISS RE,Christian Mumenthaler,710,S&P EUROPE 350,46001,13189,https://www.swissre.com/
CATHAY FINANCIAL HOLDING,,711,Taiwan ADRs,20549,57848,https://www.cathayholdings.com
PICC GROUP (PEOPLE'S INSURANCE COMPANY (GROUP) OF CHINA),Jianjun Zhang,715,,93588,198951,http://www.picc.com/
WILLIS TOWERS WATSON PUBLIC COMPANY,Carl Hess,725,S&P 500,8998,46600,https://www.willistowerswatson.com/en
GREAT-WEST LIFECO,Paul A. Mahon,735,,51391,24500,https://www.greatwestlifeco.com/
SAMPO OYJ,Torbjorn Magnusson,744,S&P EUROPE 350,14823,9813,https://www.sampo.com/
ORIX CORPORATION,Makoto Inoue,832,,11494,33153,https://www.orix.co.jp
